cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/main.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFItemView.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFOpenFlowView.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AFUIImageReflection.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/ASIInputStream.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/ASINetworkQueue.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/Reachability.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/AudioStreamer.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITextWidget.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/PlausibleDatabase.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/KrollBridge.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/KrollCallback.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/KrollContext.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/KrollMethod.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/KrollObject.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/KrollTimer.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/YahooModule.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/XHRBridge.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/WebFont.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/UIModule.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiWindowProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiViewProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiViewController.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUtils.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIWindow.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIViewProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIView.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITextField.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITextArea.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITabProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITableView.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITabGroup.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUITabController.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUISwitch.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUISliderProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUISlider.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUISearchBar.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIProgressBar.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUINavBarButton.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUILabelProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUILabel.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIImageView.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUICanvasView.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIButtonBar.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/samples.build/Debug-iphoneos/samples.build/Objects-normal/armv7/TiUIButton.o /Users/haradaatsushi/personal/source_code/self/titanium_workspace/TitaniumSamples/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
